User ID,Age,MonthlySalary,Happiness
8094168.0,19,19000,0
8218457.333333333,35,20000,0
8123544.666666667,26,43000,0
8079992.0,27,57000,0
8213829.333333333,19,76000,0
8163676.666666667,27,58000,0
8076524.0,27,84000,0
8141047.333333333,32,150000,1
8078211.333333333,25,33000,0
8162702.0,35,65000,0
8058340.666666667,26,80000,0
8082010.666666667,26,52000,0
8175254.0,20,86000,0
8147819.333333333,32,18000,0
8097142.666666667,18,82000,0
8142952.0,29,80000,0
8167083.333333333,47,25000,1
8089482.666666667,45,26000,1
8147550.0,46,28000,1
8091883.333333333,48,29000,1
8110819.333333333,45,22000,1
8169001.333333333,47,49000,1
8154266.666666667,48,41000,1
8077215.333333333,45,22000,1
8147903.333333333,46,23000,1
8098600.666666667,47,20000,1
8206373.333333333,49,28000,1
8100182.0,47,30000,1
8174180.666666667,29,43000,0
8124265.333333333,31,18000,0
8065293.333333333,31,74000,0
8163864.0,27,137000,1
8060129.333333333,21,16000,0
8195650.0,28,44000,0
8161066.666666667,27,90000,0
8153257.333333333,35,27000,0
8137953.333333333,33,28000,0
8137444.666666667,30,49000,0
8125672.0,26,72000,0
8199698.666666667,27,31000,0
8187440.666666667,27,17000,0
8072438.0,33,51000,0
8193026.666666667,35,108000,0
8205833.333333333,30,15000,0
8154855.333333333,28,84000,0
8104012.666666667,23,20000,0
8210394.666666667,25,79000,0
8195393.333333333,27,54000,0
8162958.666666667,30,135000,1
8207036.666666667,31,89000,0
8140758.0,24,32000,0
8187291.333333333,18,44000,0
8174440.666666667,29,83000,0
8125598.0,35,23000,0
8114428.666666667,27,58000,0
8110585.333333333,24,55000,0
8194869.333333333,23,48000,0
8216148.666666667,28,79000,0
8106418.0,22,18000,0
8203900.666666667,32,117000,0
8220497.333333333,27,20000,0
8126907.333333333,25,87000,0
8074584.666666667,23,66000,0
8066948.666666667,32,120000,1
8081161.333333333,59,83000,0
8156542.0,24,58000,0
8131001.333333333,24,19000,0
8114210.666666667,23,82000,0
8062613.333333333,22,63000,0
8074710.666666667,31,68000,0
8182449.333333333,25,80000,0
8162066.666666667,24,27000,0
8074646.666666667,20,23000,0
8199514.666666667,33,113000,0
8073079.333333333,32,18000,0
8112483.333333333,34,112000,1
8175652.666666667,18,52000,0
8193947.333333333,22,27000,0
8122671.333333333,28,87000,0
8114576.666666667,26,17000,0
8075106.0,30,80000,0
8123418.0,39,42000,0
8150812.0,20,49000,0
8151973.333333333,35,88000,0
8210267.333333333,30,62000,0
8120454.0,31,118000,1
8141125.333333333,24,55000,0
8099102.666666667,28,85000,0
8190372.0,26,81000,0
8132673.333333333,35,50000,0
8134362.0,22,81000,0
8102113.333333333,30,116000,0
8217710.0,26,15000,0
8144017.333333333,29,28000,0
8202490.0,29,83000,0
8150788.666666667,35,44000,0
8151332.666666667,35,25000,0
8066156.0,28,123000,1
8061624.0,35,73000,0
8182374.666666667,28,37000,0
8188687.333333333,27,88000,0
8073170.666666667,28,59000,0
8067524.666666667,32,86000,0
8128460.666666667,33,149000,1
8125888.666666667,19,21000,0
8212266.666666667,21,72000,0
8148618.0,26,35000,0
8204403.333333333,27,89000,0
8158456.666666667,26,86000,0
8143159.333333333,38,80000,0
8121438.666666667,39,71000,0
8117961.333333333,37,71000,0
8090930.0,38,61000,0
8193459.333333333,37,55000,0
8170601.333333333,42,80000,0
8137319.333333333,40,57000,0
8130692.666666667,35,75000,0
8072116.666666667,36,52000,0
8106311.333333333,40,59000,0
8145802.666666667,41,59000,0
8218903.333333333,36,75000,0
8171860.666666667,37,72000,0
8160776.666666667,40,75000,0
8060698.0,35,53000,0
8129940.0,41,51000,0
8142508.0,39,61000,0
8085028.666666667,42,65000,0
8174649.333333333,26,32000,0
8159666.666666667,30,17000,0
8205896.0,26,84000,0
8127951.333333333,31,58000,0
8211992.666666667,33,31000,0
